timestamp,open,high,low,close,volume,ticker
2025-06-06 12:22:00+05:30,1445.6,1446.6,1445.3,1446.5,5352,RELIANCE
2025-06-06 12:23:00+05:30,1446.5,1446.7,1445.6,1446.3,13825,RELIANCE
2025-06-06 12:24:00+05:30,1445.9,1447.2,1445.9,1447.2,16967,RELIANCE
2025-06-06 12:25:00+05:30,1446.8,1447.2,1446.1,1446.8,7482,RELIANCE
2025-06-06 12:26:00+05:30,1446.8,1447.1,1446.2,1446.8,6058,RELIANCE
2025-06-06 12:27:00+05:30,1446.6,1447.2,1446.0,1446.5,13682,RELIANCE
2025-06-06 12:28:00+05:30,1446.5,1447.1,1446.3,1447.0,5000,RELIANCE
2025-06-06 12:29:00+05:30,1446.7,1447.7,1446.1,1447.1,18066,RELIANCE
2025-06-06 12:30:00+05:30,1446.9,1447.9,1446.7,1447.3,9062,RELIANCE
2025-06-06 12:31:00+05:30,1447.3,1448.0,1447.3,1448.0,4609,RELIANCE
2025-06-06 12:32:00+05:30,1447.4,1448.0,1446.5,1447.0,10857,RELIANCE
2025-06-06 12:33:00+05:30,1447.0,1447.3,1446.4,1447.0,6293,RELIANCE
2025-06-06 12:34:00+05:30,1447.0,1447.0,1446.7,1447.0,5247,RELIANCE
2025-06-06 12:35:00+05:30,1447.0,1447.0,1446.4,1446.9,3460,RELIANCE
2025-06-06 12:36:00+05:30,1446.9,1446.9,1446.0,1446.6,8674,RELIANCE
2025-06-06 12:37:00+05:30,1446.8,1446.9,1446.0,1446.5,4235,RELIANCE
2025-06-06 12:38:00+05:30,1446.4,1446.9,1445.0,1445.9,22118,RELIANCE
2025-06-06 12:39:00+05:30,1445.6,1446.0,1444.6,1445.3,12041,RELIANCE
2025-06-06 12:40:00+05:30,1445.3,1445.9,1444.6,1445.2,8322,RELIANCE
2025-06-06 12:41:00+05:30,1445.2,1446.0,1444.9,1445.2,17381,RELIANCE
2025-06-06 12:42:00+05:30,1445.7,1446.0,1445.0,1445.2,9086,RELIANCE
2025-06-06 12:43:00+05:30,1445.8,1446.0,1444.9,1445.5,23143,RELIANCE
2025-06-06 12:44:00+05:30,1445.0,1445.5,1444.6,1444.9,11817,RELIANCE
2025-06-06 12:45:00+05:30,1444.9,1446.0,1444.4,1445.0,14686,RELIANCE
2025-06-06 12:46:00+05:30,1445.0,1445.3,1444.6,1445.3,6445,RELIANCE
2025-06-06 12:47:00+05:30,1445.1,1445.7,1444.8,1445.1,7651,RELIANCE
2025-06-06 12:48:00+05:30,1445.1,1445.8,1444.9,1445.1,13417,RELIANCE
2025-06-06 12:49:00+05:30,1445.1,1445.7,1444.9,1445.6,9997,RELIANCE
2025-06-06 12:50:00+05:30,1445.3,1445.9,1445.0,1445.5,10100,RELIANCE
2025-06-06 12:51:00+05:30,1445.2,1446.0,1445.1,1445.8,23780,RELIANCE
2025-06-06 12:52:00+05:30,1445.3,1446.2,1445.1,1445.6,27406,RELIANCE
2025-06-06 12:53:00+05:30,1445.3,1446.1,1445.2,1446.0,13687,RELIANCE
2025-06-06 12:54:00+05:30,1445.7,1446.0,1445.3,1446.0,9754,RELIANCE
2025-06-06 12:55:00+05:30,1445.7,1446.6,1445.3,1446.3,15052,RELIANCE
2025-06-06 12:56:00+05:30,1446.3,1446.8,1445.8,1446.2,6054,RELIANCE
2025-06-06 12:57:00+05:30,1445.9,1446.9,1445.5,1446.5,10630,RELIANCE
2025-06-06 12:58:00+05:30,1446.2,1446.6,1445.7,1446.4,8978,RELIANCE
2025-06-06 12:59:00+05:30,1445.9,1446.6,1445.6,1446.2,12090,RELIANCE
2025-06-06 13:00:00+05:30,1445.9,1446.4,1445.6,1446.4,4867,RELIANCE
2025-06-06 13:01:00+05:30,1446.3,1446.9,1446.0,1446.7,6199,RELIANCE
2025-06-06 13:02:00+05:30,1446.7,1446.8,1446.0,1446.4,8653,RELIANCE
2025-06-06 13:03:00+05:30,1446.0,1446.4,1445.5,1446.3,14829,RELIANCE
2025-06-06 13:04:00+05:30,1446.0,1446.4,1445.5,1445.9,10953,RELIANCE
2025-06-06 13:05:00+05:30,1445.9,1446.3,1445.5,1446.3,6625,RELIANCE
2025-06-06 13:06:00+05:30,1446.0,1446.3,1445.5,1445.7,6461,RELIANCE
2025-06-06 13:07:00+05:30,1445.7,1446.2,1445.5,1446.0,12344,RELIANCE
2025-06-06 13:08:00+05:30,1446.1,1446.1,1444.6,1445.2,51616,RELIANCE
2025-06-06 13:09:00+05:30,1445.2,1445.9,1444.7,1445.6,12308,RELIANCE
2025-06-06 13:10:00+05:30,1445.7,1446.4,1445.1,1446.3,11133,RELIANCE
2025-06-06 13:11:00+05:30,1446.4,1447.0,1445.6,1445.7,15245,RELIANCE
2025-06-06 13:12:00+05:30,1446.0,1446.5,1445.5,1446.0,7461,RELIANCE
2025-06-06 13:13:00+05:30,1446.2,1446.2,1445.6,1446.1,5298,RELIANCE
2025-06-06 13:14:00+05:30,1446.0,1446.4,1445.5,1445.9,15576,RELIANCE
2025-06-06 13:15:00+05:30,1445.9,1446.0,1445.0,1446.0,16317,RELIANCE
2025-06-06 13:16:00+05:30,1445.8,1446.0,1444.8,1445.7,19583,RELIANCE
2025-06-06 13:17:00+05:30,1445.4,1445.9,1445.0,1445.4,6295,RELIANCE
2025-06-06 13:18:00+05:30,1445.8,1445.8,1444.2,1444.6,16800,RELIANCE
2025-06-06 13:19:00+05:30,1444.2,1445.6,1444.2,1445.2,14326,RELIANCE
2025-06-06 13:20:00+05:30,1445.3,1445.4,1444.5,1444.7,11293,RELIANCE
2025-06-06 13:21:00+05:30,1444.7,1445.3,1444.3,1445.0,6450,RELIANCE
2025-06-06 13:22:00+05:30,1445.0,1445.2,1444.5,1445.0,6632,RELIANCE
2025-06-06 13:23:00+05:30,1445.2,1445.3,1444.5,1445.3,12420,RELIANCE
2025-06-06 13:24:00+05:30,1445.0,1445.2,1444.4,1444.7,6850,RELIANCE
2025-06-06 13:25:00+05:30,1444.7,1445.7,1444.4,1444.8,8576,RELIANCE
2025-06-06 13:26:00+05:30,1445.0,1445.7,1444.6,1445.1,4782,RELIANCE
2025-06-06 13:27:00+05:30,1445.1,1445.2,1444.7,1445.1,6007,RELIANCE
2025-06-06 13:28:00+05:30,1445.0,1445.3,1444.7,1445.3,5530,RELIANCE
2025-06-06 13:29:00+05:30,1445.1,1445.3,1444.0,1444.0,18292,RELIANCE
2025-06-06 13:30:00+05:30,1444.4,1444.7,1443.5,1444.5,21272,RELIANCE
2025-06-06 13:31:00+05:30,1444.3,1444.5,1443.3,1443.8,16415,RELIANCE
2025-06-06 13:32:00+05:30,1443.7,1444.1,1443.1,1443.9,23751,RELIANCE
2025-06-06 13:33:00+05:30,1443.7,1444.3,1443.3,1444.0,9045,RELIANCE
2025-06-06 13:34:00+05:30,1444.0,1444.4,1443.9,1444.4,6595,RELIANCE
2025-06-06 13:35:00+05:30,1444.4,1444.9,1444.0,1444.5,7161,RELIANCE
2025-06-06 13:36:00+05:30,1444.7,1445.0,1443.6,1444.4,21947,RELIANCE
2025-06-06 13:37:00+05:30,1444.2,1444.6,1443.5,1444.1,22380,RELIANCE
2025-06-06 13:38:00+05:30,1444.0,1444.4,1443.7,1444.2,5117,RELIANCE
2025-06-06 13:39:00+05:30,1444.3,1444.4,1443.1,1443.6,46538,RELIANCE
2025-06-06 13:40:00+05:30,1443.5,1443.6,1443.1,1443.6,6942,RELIANCE
2025-06-06 13:41:00+05:30,1443.6,1443.9,1443.1,1443.3,16599,RELIANCE
2025-06-06 13:42:00+05:30,1443.6,1443.9,1443.1,1443.9,9590,RELIANCE
2025-06-06 13:43:00+05:30,1443.8,1443.9,1442.1,1443.4,48971,RELIANCE
2025-06-06 13:44:00+05:30,1443.4,1443.8,1443.0,1443.7,5538,RELIANCE
2025-06-06 13:45:00+05:30,1443.4,1443.7,1442.2,1443.0,19210,RELIANCE
2025-06-06 13:46:00+05:30,1443.1,1443.2,1442.4,1442.9,8552,RELIANCE
2025-06-06 13:47:00+05:30,1442.8,1443.9,1442.7,1443.3,7367,RELIANCE
2025-06-06 13:48:00+05:30,1443.1,1443.5,1442.6,1443.5,6356,RELIANCE
2025-06-06 13:49:00+05:30,1443.3,1443.5,1442.4,1442.7,27594,RELIANCE
2025-06-06 13:50:00+05:30,1442.7,1443.3,1442.1,1442.1,22458,RELIANCE
2025-06-06 13:51:00+05:30,1442.3,1442.9,1442.1,1442.8,13442,RELIANCE
2025-06-06 13:52:00+05:30,1442.7,1443.1,1442.2,1442.7,9349,RELIANCE
2025-06-06 13:53:00+05:30,1442.6,1443.1,1442.2,1442.6,9767,RELIANCE
2025-06-06 13:54:00+05:30,1442.6,1443.0,1441.6,1442.6,24702,RELIANCE
2025-06-06 13:55:00+05:30,1442.7,1442.8,1441.8,1442.4,20140,RELIANCE
2025-06-06 13:56:00+05:30,1442.4,1442.6,1441.5,1442.2,19671,RELIANCE
2025-06-06 13:57:00+05:30,1442.2,1443.0,1441.9,1442.9,15246,RELIANCE
2025-06-06 13:58:00+05:30,1442.9,1443.8,1442.3,1443.6,19323,RELIANCE
2025-06-06 13:59:00+05:30,1443.6,1443.8,1443.1,1443.6,27483,RELIANCE
2025-06-06 14:00:00+05:30,1443.3,1443.9,1443.1,1443.9,11973,RELIANCE
2025-06-06 14:01:00+05:30,1443.9,1444.3,1443.5,1444.3,9247,RELIANCE
2025-06-06 14:02:00+05:30,1444.2,1444.5,1443.7,1444.5,11160,RELIANCE
2025-06-06 14:03:00+05:30,1444.3,1444.7,1444.1,1444.5,5821,RELIANCE
2025-06-06 14:04:00+05:30,1444.3,1444.5,1444.2,1444.5,8693,RELIANCE
2025-06-06 14:05:00+05:30,1444.5,1444.5,1443.5,1444.2,12449,RELIANCE
2025-06-06 14:06:00+05:30,1443.9,1444.2,1443.4,1443.8,6979,RELIANCE
2025-06-06 14:07:00+05:30,1443.7,1444.0,1443.2,1443.7,7856,RELIANCE
2025-06-06 14:08:00+05:30,1443.6,1443.8,1443.2,1443.8,7014,RELIANCE
2025-06-06 14:09:00+05:30,1443.6,1443.8,1442.8,1443.1,22473,RELIANCE
2025-06-06 14:10:00+05:30,1443.1,1443.3,1441.9,1442.4,17541,RELIANCE
2025-06-06 14:11:00+05:30,1442.2,1442.5,1441.7,1442.4,11215,RELIANCE
2025-06-06 14:12:00+05:30,1442.4,1442.5,1442.0,1442.2,6069,RELIANCE
2025-06-06 14:13:00+05:30,1442.2,1442.5,1441.6,1442.1,11335,RELIANCE
2025-06-06 14:14:00+05:30,1442.4,1442.5,1441.5,1442.2,12248,RELIANCE
2025-06-06 14:15:00+05:30,1442.2,1442.8,1441.6,1442.2,10232,RELIANCE
2025-06-06 14:16:00+05:30,1442.3,1443.2,1442.3,1442.7,14462,RELIANCE
2025-06-06 14:17:00+05:30,1442.7,1443.3,1442.5,1443.1,4856,RELIANCE
2025-06-06 14:18:00+05:30,1443.1,1443.2,1442.5,1442.9,6593,RELIANCE
2025-06-06 14:19:00+05:30,1442.8,1443.2,1442.5,1442.7,5904,RELIANCE
2025-06-06 14:20:00+05:30,1442.7,1443.3,1442.2,1442.7,8224,RELIANCE
2025-06-06 14:21:00+05:30,1442.6,1443.2,1442.4,1442.4,8369,RELIANCE
2025-06-06 14:22:00+05:30,1442.5,1443.6,1442.3,1443.4,8636,RELIANCE
2025-06-06 14:23:00+05:30,1443.4,1444.0,1442.8,1444.0,29363,RELIANCE
2025-06-06 14:24:00+05:30,1443.5,1444.0,1442.6,1443.0,19634,RELIANCE
2025-06-06 14:25:00+05:30,1442.9,1443.5,1442.5,1442.8,24108,RELIANCE
2025-06-06 14:26:00+05:30,1442.8,1443.6,1442.5,1442.8,8082,RELIANCE
2025-06-06 14:27:00+05:30,1442.8,1443.4,1442.3,1442.6,17778,RELIANCE
2025-06-06 14:28:00+05:30,1442.6,1443.1,1442.3,1442.7,13149,RELIANCE
2025-06-06 14:29:00+05:30,1442.7,1443.3,1442.4,1443.2,8231,RELIANCE
2025-06-06 14:30:00+05:30,1443.1,1443.3,1442.6,1443.1,5975,RELIANCE
2025-06-06 14:31:00+05:30,1443.1,1443.2,1442.5,1442.8,11278,RELIANCE
2025-06-06 14:32:00+05:30,1442.7,1443.3,1442.2,1442.7,11641,RELIANCE
2025-06-06 14:33:00+05:30,1442.7,1443.5,1442.2,1442.7,7934,RELIANCE
2025-06-06 14:34:00+05:30,1442.7,1442.9,1442.1,1442.7,8210,RELIANCE
2025-06-06 14:35:00+05:30,1442.4,1442.9,1442.2,1442.8,8299,RELIANCE
2025-06-06 14:36:00+05:30,1442.2,1443.0,1442.2,1442.4,13398,RELIANCE
2025-06-06 14:37:00+05:30,1442.4,1442.9,1441.6,1441.8,23333,RELIANCE
2025-06-06 14:38:00+05:30,1441.7,1442.5,1441.4,1441.9,7953,RELIANCE
2025-06-06 14:39:00+05:30,1441.9,1442.4,1441.5,1441.8,9245,RELIANCE
2025-06-06 14:40:00+05:30,1441.8,1442.2,1441.4,1441.7,8818,RELIANCE
2025-06-06 14:41:00+05:30,1441.7,1442.3,1441.5,1441.9,9683,RELIANCE
2025-06-06 14:42:00+05:30,1441.9,1442.5,1441.4,1442.2,27842,RELIANCE
2025-06-06 14:43:00+05:30,1442.1,1442.7,1441.5,1441.9,8112,RELIANCE
2025-06-06 14:44:00+05:30,1442.0,1442.5,1441.6,1442.0,7062,RELIANCE
2025-06-06 14:45:00+05:30,1441.6,1442.2,1441.5,1441.8,13568,RELIANCE
2025-06-06 14:46:00+05:30,1441.8,1442.8,1441.5,1442.3,8585,RELIANCE
2025-06-06 14:47:00+05:30,1442.3,1442.9,1442.0,1442.4,7714,RELIANCE
2025-06-06 14:48:00+05:30,1442.3,1443.0,1442.0,1442.6,20620,RELIANCE
2025-06-06 14:49:00+05:30,1442.6,1443.0,1442.2,1442.6,10334,RELIANCE
2025-06-06 14:50:00+05:30,1442.6,1443.0,1442.2,1442.3,8087,RELIANCE
2025-06-06 14:51:00+05:30,1442.3,1443.0,1442.2,1442.9,11803,RELIANCE
2025-06-06 14:52:00+05:30,1442.7,1443.0,1442.2,1442.5,26373,RELIANCE
2025-06-06 14:53:00+05:30,1442.6,1443.0,1442.2,1442.4,8023,RELIANCE
2025-06-06 14:54:00+05:30,1442.4,1443.0,1442.0,1442.1,16446,RELIANCE
2025-06-06 14:55:00+05:30,1442.2,1442.9,1441.8,1442.8,22389,RELIANCE
2025-06-06 14:56:00+05:30,1442.3,1442.8,1441.9,1442.3,5822,RELIANCE
2025-06-06 14:57:00+05:30,1442.3,1443.4,1442.0,1442.7,33519,RELIANCE
2025-06-06 14:58:00+05:30,1442.5,1443.0,1442.0,1442.7,28659,RELIANCE
2025-06-06 14:59:00+05:30,1442.7,1443.0,1442.0,1442.8,13194,RELIANCE
2025-06-06 15:00:00+05:30,1442.5,1443.0,1442.0,1443.0,46654,RELIANCE
2025-06-06 15:01:00+05:30,1443.0,1443.6,1442.5,1443.3,34950,RELIANCE
2025-06-06 15:02:00+05:30,1443.6,1443.7,1442.2,1442.8,21991,RELIANCE
2025-06-06 15:03:00+05:30,1442.8,1443.1,1442.4,1443.1,31207,RELIANCE
2025-06-06 15:04:00+05:30,1443.1,1443.3,1442.5,1443.1,26667,RELIANCE
2025-06-06 15:05:00+05:30,1443.1,1443.2,1442.7,1443.0,35573,RELIANCE
2025-06-06 15:06:00+05:30,1443.0,1443.8,1442.8,1443.4,35967,RELIANCE
2025-06-06 15:07:00+05:30,1443.4,1444.0,1443.3,1444.0,27412,RELIANCE
2025-06-06 15:08:00+05:30,1444.0,1444.2,1443.6,1444.1,25751,RELIANCE
2025-06-06 15:09:00+05:30,1444.1,1445.5,1444.0,1444.7,74548,RELIANCE
2025-06-06 15:10:00+05:30,1444.6,1444.7,1444.0,1444.4,45981,RELIANCE
2025-06-06 15:11:00+05:30,1444.4,1444.5,1443.3,1443.6,34636,RELIANCE
2025-06-06 15:12:00+05:30,1443.6,1443.9,1443.4,1443.9,28470,RELIANCE
2025-06-06 15:13:00+05:30,1443.9,1443.9,1443.1,1443.7,27086,RELIANCE
2025-06-06 15:14:00+05:30,1443.7,1443.9,1443.2,1443.4,31781,RELIANCE
2025-06-06 15:15:00+05:30,1443.4,1443.7,1442.5,1443.7,49860,RELIANCE
2025-06-06 15:16:00+05:30,1443.7,1445.0,1443.1,1444.0,82093,RELIANCE
2025-06-06 15:17:00+05:30,1444.1,1445.8,1443.2,1444.2,91799,RELIANCE
2025-06-06 15:18:00+05:30,1444.2,1444.2,1442.7,1443.2,37686,RELIANCE
2025-06-06 15:19:00+05:30,1443.1,1443.5,1442.3,1442.5,39128,RELIANCE
2025-06-06 15:20:00+05:30,1442.5,1443.9,1442.4,1443.6,58389,RELIANCE
2025-06-06 15:21:00+05:30,1443.6,1443.9,1442.7,1443.0,36809,RELIANCE
2025-06-06 15:22:00+05:30,1443.1,1443.3,1442.7,1443.1,40004,RELIANCE
2025-06-06 15:23:00+05:30,1443.1,1443.8,1443.0,1443.7,37873,RELIANCE
2025-06-06 15:24:00+05:30,1443.6,1443.6,1442.9,1443.0,62613,RELIANCE
2025-06-06 15:25:00+05:30,1443.1,1444.0,1443.0,1443.6,45310,RELIANCE
2025-06-06 15:26:00+05:30,1444.0,1444.0,1442.9,1442.9,60759,RELIANCE
2025-06-06 15:27:00+05:30,1443.0,1444.0,1442.8,1443.8,29789,RELIANCE
2025-06-06 15:28:00+05:30,1443.6,1443.8,1443.0,1443.5,31104,RELIANCE
2025-06-06 15:29:00+05:30,1443.3,1443.9,1441.6,1443.0,16740,RELIANCE
